,name,rating,reviews,latitude,longitude,Price Tier ($-$$$$),Developer,Type
51,Liberty,4,640,47.623587,-122.312901,$$,Reed Bayless,bar
52,Cultivate,3,125,47.65670596,-122.3147476,$$,Reed Bayless,restuarant
53,Rom Mai Thai,3.7,551,47.6244253,-122.3209299,$$,Reed Bayless,restuarant
54,Jamjuree Thai Cuisine,3.8,659,47.62346,-122.31293,$$,Reed Bayless,cafe
55,Scoop Du Jour Ice Creamery,4.1,83,47.634,-122.28019,$,Reed Bayless,bar
56,Summit Public House,4.1,122,47.62440178,-122.3254716,$,Reed Bayless,bar
57,The Rotunda,2.5,22,47.65114217,-122.3105809,$,Reed Bayless,restuarant
58,Belle Epicurean Bakery,3.6,252,47.62603,-122.29199,$$,Reed Bayless,cafe
59,Local Point,1.9,17,47.65586,-122.3150239,$,Reed Bayless,restaurant
60,Hanuman Thai Cafe - Madison,4.2,18,47.62386,-122.2961,$$,Reed Bayless,cafe
61,DeLuxe Bar & Grill,3.4,581,47.6249323,-122.3211386,$$,Reed Bayless,bar
62,Corvus & Company,4.1,173,47.6245199,-122.3213,$$,Reed Bayless,bar
63,Firecracker Pan Asian Cuisine,1.6,11,47.655336,-122.305146,$,Reed Bayless,restaurant
64,Plaza Cafe,2.8,20,47.64995047,-122.3083668,$,Reed Bayless,cafe
65,The Lookout Bar and Grill,3.6,234,47.6266812,-122.3267819,$$,Reed Bayless,bar
66,By George!,1.7,20,47.656477,-122.310448,$,Reed Bayless,cafe
67,Red Radish,3.4,5,47.65520489,-122.3051289,$,Reed Bayless,restuarant
68,Pho Than Brothers,3.7,188,47.6238897,-122.3211143,$,Reed Bayless,restuarant
69,Pagliacci Pizza,3.3,4,47.6558651,-122.3151462,$,Reed Bayless,restuarant
70,DUB Street Burgers,2.6,7,47.65520489,-122.3052362,$$,Reed Bayless,restuarant
71,The Patio Fine Thai Cuisine,3.6,218,47.62404,-122.31234,$$,Reed Bayless,restuarant
72,Red Square BBQ & Hot Dawgs,2.8,12,47.65592923,-122.3095721,$,Reed Bayless,restaurant
73,Hopvine Pub,3.7,253,47.62320004,-122.3126613,$$,Reed Bayless,bar
74,Siganos,2.3,4,47.6511116,-122.3091202,$,Reed Bayless,restaurant
